MODULE MainModule
	
     CONST intnum cte:=1.1;
	CONST robtarget p0:=[[355.17,-411.61,588.05],[0.020553,-0.312535,-0.949684,-0.000523021],[-1,-1,-4,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
	TASK PERS tooldata Tcaneta:=[TRUE,[[0,0,200],[1,0,0,0]],[0.2,[0,0,200],[1,0,0,0],0,0,0]];
	PROC main()

moveJ p0, v30, z50, Tcaneta;  



moveL Offs(p0,0*cte,0*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,483.5397*cte,352.588*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,483.2378*cte,356.1114*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,482.8142*cte,359.6256*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,482.3088*cte,363.1337*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,481.761*cte,366.6392*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,481.2105*cte,370.1452*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,480.6971*cte,373.6552*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,480.2604*cte,377.1723*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,479.94*cte,380.7*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,480.3929*cte,380.5819*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,480.9126*cte,380.4466*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,481.4822*cte,380.2982*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,482.0853*cte,380.1413*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,482.705*cte,379.98*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,483.3247*cte,379.8187*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,483.9278*cte,379.6618*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,484.4974*cte,379.5134*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,485.0171*cte,379.3781*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,485.47*cte,379.26*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,485.9933*cte,376.8169*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,486.4884*cte,374.3661*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,486.9541*cte,371.9082*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.3892*cte,369.4438*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.7925*cte,366.9738*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,488.1628*cte,364.4986*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,488.4989*cte,362.0189*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,488.7996*cte,359.5355*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,489.0637*cte,357.049*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,489.29*cte,354.56*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,489.6069*cte,353.5645*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,489.713*cte,352.6311*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,489.6375*cte,351.7522*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,489.4097*cte,350.9202*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,489.0588*cte,350.1275*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,488.6139*cte,349.3666*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,488.1044*cte,348.63*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.5594*cte,347.9101*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.0082*cte,347.1993*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,486.48*cte,346.49*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.041*cte,346.6556*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.602*cte,346.8223*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,488.163*cte,346.9901*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,488.724*cte,347.159*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,489.285*cte,347.3288*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,489.846*cte,347.4994*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,490.407*cte,347.671*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,490.968*cte,347.8433*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,491.529*cte,348.0163*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,492.09*cte,348.19*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,491.5992*cte,351.5446*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,491.1166*cte,354.9004*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,490.6423*cte,358.2574*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,490.1759*cte,361.6156*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,489.7175*cte,364.975*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,489.2669*cte,368.3356*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,488.8239*cte,371.6974*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,488.3886*cte,375.0604*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.9606*cte,378.4246*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.54*cte,381.79*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,486.5613*cte,381.7409*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,485.5866*cte,381.6947*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,484.6151*cte,381.6502*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,483.6461*cte,381.6062*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,482.6787*cte,381.5613*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,481.7123*cte,381.5142*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,480.746*cte,381.4639*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,479.779*cte,381.4089*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,478.8106*cte,381.348*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,477.84*cte,381.28*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,477.84*cte,381.28*cte,10), v30, z50, Tcaneta;moveL Offs(p0,491.76*cte,382.99*cte,10), v30, z50, Tcaneta;moveL Offs(p0,491.76*cte,382.99*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,492.1188*cte,379.4066*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,492.499*cte,375.8223*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,492.9094*cte,372.2397*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,493.3589*cte,368.6614*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,493.8563*cte,365.09*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,494.4103*cte,361.5282*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,495.0299*cte,357.9787*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,495.7238*cte,354.4441*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,496.5009*cte,350.927*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,497.37*cte,347.43*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,497.2685*cte,350.9193*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,497.0514*cte,354.3987*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,496.7417*cte,357.8702*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,496.3623*cte,361.3358*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,495.9362*cte,364.7975*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,495.4865*cte,368.2574*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,495.036*cte,371.7176*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,494.6078*cte,375.1801*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,494.2248*cte,378.6469*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,493.91*cte,382.12*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,494.2703*cte,382.06*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,494.6311*cte,382*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,494.9924*cte,381.94*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,495.3542*cte,381.88*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,495.7163*cte,381.82*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,496.0786*cte,381.76*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,496.4413*cte,381.7*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,496.8041*cte,381.64*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,497.167*cte,381.58*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,497.53*cte,381.52*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,498.0457*cte,378.279*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,498.6109*cte,375.0354*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,499.193*cte,371.7884*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,499.7594*cte,368.5373*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,500.2775*cte,365.2813*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,500.7146*cte,362.0195*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,501.038*cte,358.7513*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,501.2151*cte,355.4758*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,501.2133*cte,352.1923*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,501*cte,348.9*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,501.315*cte,348.795*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,501.6301*cte,348.6901*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,501.9453*cte,348.5853*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,502.2606*cte,348.4806*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,502.5763*cte,348.3763*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,502.8922*cte,348.2722*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,503.2084*cte,348.1684*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,503.5251*cte,348.0651*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,503.8423*cte,347.9623*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,504.16*cte,347.86*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,503.8868*cte,351.4011*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,503.5356*cte,354.9329*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,503.116*cte,358.4564*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,502.6376*cte,361.9726*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,502.11*cte,365.4825*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,501.5428*cte,368.987*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,500.9456*cte,372.487*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,500.328*cte,375.9835*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,499.6996*cte,379.4775*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,499.07*cte,382.97*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,498.4698*cte,382.9703*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,497.7818*cte,382.9711*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,497.028*cte,382.9724*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,496.2305*cte,382.9742*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,495.4113*cte,382.9763*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,494.5923*cte,382.9786*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,493.7957*cte,382.9813*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,493.0434*cte,382.9841*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,492.3575*cte,382.987*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,491.76*cte,382.99*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,491.76*cte,382.99*cte,10), v30, z50, Tcaneta;moveL Offs(p0,517.61*cte,352.72*cte,10), v30, z50, Tcaneta;moveL Offs(p0,517.61*cte,352.72*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,519.2115*cte,352.525*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,520.8174*cte,352.3969*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,522.4267*cte,352.3283*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,524.0383*cte,352.3118*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,525.6513*cte,352.34*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,527.2645*cte,352.4054*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,528.877*cte,352.5005*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,530.4878*cte,352.6179*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.0958*cte,352.7502*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,533.7*cte,352.89*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,534.5326*cte,354.642*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,535.3773*cte,356.4133*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,536.2023*cte,358.2057*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,536.9758*cte,360.021*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,537.6662*cte,361.8612*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,538.2418*cte,363.7282*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,538.6706*cte,365.6236*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,538.9211*cte,367.5495*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,538.9615*cte,369.5077*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,538.76*cte,371.5*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,538.5981*cte,373.6675*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,538.1582*cte,375.754*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,537.4644*cte,377.7505*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,536.5403*cte,379.648*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,535.41*cte,381.4375*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,534.0973*cte,383.11*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.626*cte,384.6565*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,531.0202*cte,386.068*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,529.3035*cte,387.3355*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,527.5*cte,388.45*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,525.4419*cte,388.6212*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,523.2585*cte,388.7901*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.005*cte,388.8985*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,518.7366*cte,388.8882*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,516.5087*cte,388.7012*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,514.3766*cte,388.2794*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,512.3953*cte,387.5644*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,510.6203*cte,386.4983*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,509.1068*cte,385.0229*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,507.91*cte,383.08*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,506.6027*cte,381.186*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,505.6032*cte,379.1586*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,504.8941*cte,377.0261*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,504.458*cte,374.8163*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,504.2775*cte,372.5575*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,504.3352*cte,370.2777*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,504.6137*cte,368.0049*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,505.0956*cte,365.7674*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,505.7635*cte,363.593*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,506.6*cte,361.51*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,507.5239*cte,360.4463*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,508.489*cte,359.4074*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,509.4948*cte,358.3992*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,510.5403*cte,357.4281*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,511.625*cte,356.5*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,512.7481*cte,355.6211*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,513.9088*cte,354.7976*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,515.1066*cte,354.0354*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,516.3405*cte,353.3409*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,517.61*cte,352.72*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,517.61*cte,352.72*cte,10), v30, z50, Tcaneta;moveL Offs(p0,507.19*cte,364.19*cte,10), v30, z50, Tcaneta;moveL Offs(p0,507.19*cte,364.19*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,506.5413*cte,366.4837*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,506.2054*cte,368.7794*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,506.1582*cte,371.0659*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,506.3761*cte,373.3319*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,506.835*cte,375.5662*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,507.5111*cte,377.7577*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,508.3806*cte,379.895*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,509.4194*cte,381.967*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,510.6039*cte,383.9624*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,511.91*cte,385.87*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,513.23*cte,385.974*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,514.5501*cte,386.0818*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,515.8703*cte,386.1927*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,517.1906*cte,386.3065*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,518.5113*cte,386.4225*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,519.8322*cte,386.5403*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.1534*cte,386.6595*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,522.4751*cte,386.7794*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,523.7973*cte,386.8998*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,525.12*cte,387.02*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,525.0612*cte,386.8402*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,524.9943*cte,386.635*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,524.9213*cte,386.4108*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,524.8442*cte,386.1741*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,524.765*cte,385.9312*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,524.6858*cte,385.6887*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,524.6087*cte,385.4529*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,524.5357*cte,385.2302*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,524.4688*cte,385.0271*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,524.41*cte,384.85*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,523.3001*cte,384.7578*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,522.1905*cte,384.6503*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.0816*cte,384.5289*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,519.9738*cte,384.395*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,518.8675*cte,384.25*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,517.763*cte,384.0954*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,516.6606*cte,383.9327*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,515.5607*cte,383.7633*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,514.4637*cte,383.5886*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,513.37*cte,383.41*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,515.2995*cte,382.9466*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,517.2323*cte,382.4882*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,519.1626*cte,382.0194*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.0846*cte,381.5247*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,522.9925*cte,380.9887*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,524.8806*cte,380.3961*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,526.7432*cte,379.7313*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,528.5745*cte,378.979*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,530.3687*cte,378.1237*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.12*cte,377.15*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.1187*cte,375.6968*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.2022*cte,374.2146*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.3212*cte,372.7179*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.4269*cte,371.2207*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.47*cte,369.7375*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.4015*cte,368.2825*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.1724*cte,366.8699*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,531.7334*cte,365.5142*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,531.0357*cte,364.2294*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,530.03*cte,363.03*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,529.2017*cte,362.0077*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,528.2759*cte,361.1214*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,527.269*cte,360.3481*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,526.1974*cte,359.6649*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,525.0775*cte,359.0488*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,523.9258*cte,358.4767*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,522.7588*cte,357.9258*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.5929*cte,357.373*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,520.4445*cte,356.7954*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,519.33*cte,356.17*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,520.1547*cte,356.188*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,520.979*cte,356.2121*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.8028*cte,356.2423*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,522.6265*cte,356.2786*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,523.45*cte,356.3213*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,524.2735*cte,356.3702*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,525.0972*cte,356.4254*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,525.921*cte,356.4871*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,526.7453*cte,356.5553*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,527.57*cte,356.63*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,528.4165*cte,357.2828*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,529.1819*cte,358.0146*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,529.8782*cte,358.8129*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,530.5174*cte,359.6647*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,531.1113*cte,360.5575*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,531.6718*cte,361.4785*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.2111*cte,362.4149*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.7409*cte,363.3542*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,533.2732*cte,364.2834*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,533.82*cte,365.19*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,534.0415*cte,367.6033*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,533.9049*cte,369.9082*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,533.4594*cte,372.1178*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.7542*cte,374.2457*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,531.8388*cte,376.305*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,530.7622*cte,378.3091*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,529.5737*cte,380.2714*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,528.3227*cte,382.205*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,527.0584*cte,384.1235*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,525.83*cte,386.04*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,527.3545*cte,385.1049*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,528.9182*cte,384.1239*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,530.47*cte,383.0792*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,531.9593*cte,381.953*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,533.335*cte,380.7275*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,534.5463*cte,379.385*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,535.5424*cte,377.9078*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,536.2722*cte,376.2781*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,536.6851*cte,374.4781*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,536.73*cte,372.49*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,537.0138*cte,370.4635*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,537.0182*cte,368.4374*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,536.7593*cte,366.4352*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,536.2537*cte,364.4799*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,535.5175*cte,362.595*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,534.5671*cte,360.8037*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,533.4189*cte,359.1292*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,532.089*cte,357.595*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,530.594*cte,356.2241*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,528.95*cte,355.04*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,526.431*cte,354.1781*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,523.8953*cte,353.8402*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.3777*cte,353.9779*cte,0), v30, z50, Tcaneta;
